click==8.1.7; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or platform_system == "Windows" and python_version >= "3.8" and python_full_version >= "3.7.0" and sys_platform == "win32"
coverage==7.5.0; python_version >= "3.8"
exceptiongroup==1.2.1; python_version < "3.11" and python_version >= "3.8"
iniconfig==2.0.0; python_version >= "3.8"
packaging==24.0; python_version >= "3.8"
pluggy==1.5.0; python_version >= "3.8"
pytest-cov==5.0.0; python_version >= "3.8"
pytest-mock==3.14.0; python_version >= "3.8"
pytest==8.1.2; python_version >= "3.8"
tomli==2.0.1; python_full_version <= "3.11.0a6" and python_version >= "3.8" and python_version < "3.11"
